Id_number,Task_name,gradient1,gradient2,gradient3,gradient4,gradient5
subject_28,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_28,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_28,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_29,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_29,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_29,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_29,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_3,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_3,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_3,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_3,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_30,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_30,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_30,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_30,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_31,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_31,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_31,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_31,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_32,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_32,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_32,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_32,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_33,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_33,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_33,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_33,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_34,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_34,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_34,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_34,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_35,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_35,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_35,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_35,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_36,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_36,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_36,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_36,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_37,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_37,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_37,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_37,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_38,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_38,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_38,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_38,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_39,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_39,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_39,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_39,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_4,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_4,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_4,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_4,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_40,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_40,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_40,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_40,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_41,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_41,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_41,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_41,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_42,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_42,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_42,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_42,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_43,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_43,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_43,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_43,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_44,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_44,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_44,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_44,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_45,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_45,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_45,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_45,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_46,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_46,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_46,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_46,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_47,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_47,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_47,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_47,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_48,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_48,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_48,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_48,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_49,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_49,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_49,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_49,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_5,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_5,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_5,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_5,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_50,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_50,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_50,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_50,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_51,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_51,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_51,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_51,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_52,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_52,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_52,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_52,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_53,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_53,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_53,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_53,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_54,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_54,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_54,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_54,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_55,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_55,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_55,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_55,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_56,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_56,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_56,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_56,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_57,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_57,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_57,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_57,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_58,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_58,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_58,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_58,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_59,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_59,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_59,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_59,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_6,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_6,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_6,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_6,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_60,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_60,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_60,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_60,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_61,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_61,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_61,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_61,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_62,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_62,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_62,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_62,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_63,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_63,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_63,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_63,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
subject_64,Documentary,0.0132515115196386,-0.0232684905153721,-0.3588871282804898,-0.0229718394839797,0.2364960017303632
subject_64,GoNoGo,-0.1325201290222482,0.2312690631296697,0.0618294065503523,-0.1418452309037309,-0.1244534481524268
subject_64,HardMath,-0.1120585429630772,0.3047062365647703,0.3645772644009562,0.0166297750090818,-0.2343188620094058
subject_64,Memory,-0.08482531541350409,-0.3111010261720365,-0.1999531699475979,0.2411639336259921,0.1259612008080794
